1. Wrocław, (wolny rynek)
1123. Wrocław, JODŁOWICKA 10 m.48 (wolny rynek)

1124. Wrocław, JODŁOWICKA 10 m.5 (wolny rynek)

1125. Wrocław, JODŁOWICKA 10 m.6 (wolny rynek)

1126. Wrocław, JODŁOWICKA 10 m.9 (wolny rynek)

1127. Wrocław, JODŁOWICKA 12 m.10 (wolny rynek)

1128. Wrocław, JODŁOWICKA 12 m.11 (wolny rynek)

1129. Wrocław, JODŁOWICKA 12 m.12 (wolny rynek)

1130. Wrocław, JODŁOWICKA 12 m.13 (wolny rynek)

1131. Wrocław, JODŁOWICKA 12 m.14 (wolny rynek)

1132. Wrocław, JODŁOWICKA 12 m.15 (wolny rynek)

1133. Wrocław, JODŁOWICKA 12 m.17 (wolny rynek)

1134. Wrocław, JODŁOWICKA 12 m.18 (wolny rynek)

1135. Wrocław, JODŁOWICKA 12 m.19 (wolny rynek)

1136. Wrocław, JODŁOWICKA 12 m.2 (wolny rynek)

1137. Wrocław, JODŁOWICKA 12 m.20 (wolny rynek)

1138. Wrocław, JODŁOWICKA 12 m.21 (wolny rynek)

1139. Wrocław, JODŁOWICKA 12 m.22 (wolny rynek)

1140. Wrocław, JODŁOWICKA 12 m.23 (wolny rynek)

1141. Wrocław, JODŁOWICKA 12 m.25 (wolny rynek)

1142. Wrocław, JODŁOWICKA 12 m.26 (wolny rynek)

1143. Wrocław, JODŁOWICKA 12 m.27 (wolny rynek)

1144. Wrocław, JODŁOWICKA 12 m.28 (wolny rynek)

1145. Wrocław, JODŁOWICKA 12 m.3 (wolny rynek)

1146. Wrocław, JODŁOWICKA 12 m.30 (wolny rynek)

1147. Wrocław, JODŁOWICKA 12 m.31 (wolny rynek)

1148. Wrocław, JODŁOWICKA 12 m.33 (wolny rynek)

1149. Wrocław, JODŁOWICKA 12 m.34 (wolny rynek)

1150. Wrocław, JODŁOWICKA 12 m.35 (wolny rynek)

1151. Wrocław, JODŁOWICKA 12 m.36 (wolny rynek)

1152. Wrocław, JODŁOWICKA 12 m.37 (wolny rynek)

1153. Wrocław, JODŁOWICKA 12 m.38 (wolny rynek)

1154. Wrocław, JODŁOWICKA 12 m.39 (wolny rynek)

1155. Wrocław, JODŁOWICKA 12 m.4 (wolny rynek)

1156. Wrocław, JODŁOWICKA 12 m.5 (wolny rynek)

1157. Wrocław, JODŁOWICKA 12 m.6 (wolny rynek)

1158. Wrocław, JODŁOWICKA 12 m.7 (wolny rynek)

1159. Wrocław, JODŁOWICKA 12 m.8 (wolny rynek)

1160. Wrocław, JODŁOWICKA 12 m.9 (wolny rynek)

1161. Wrocław, JODŁOWICKA 14 m.1 (wolny rynek)

1162. Wrocław, JODŁOWICKA 14 m.10 (wolny rynek)

1163. Wrocław, JODŁOWICKA 14 m.11 (wolny rynek)

1164. Wrocław, JODŁOWICKA 14 m.12 (wolny rynek)

1165. Wrocław, JODŁOWICKA 14 m.13 (wolny rynek)

1166. Wrocław, JODŁOWICKA 14 m.14 (wolny rynek)

1167. Wrocław, JODŁOWICKA 14 m.15 (wolny rynek)

1168. Wrocław, JODŁOWICKA 14 m.16 (wolny rynek)

1169. Wrocław, JODŁOWICKA 14 m.17 (wolny rynek)

1170. Wrocław, JODŁOWICKA 14 m.18 (wolny rynek)

1171. Wrocław, JODŁOWICKA 14 m.19 (wolny rynek)

1172. Wrocław, JODŁOWICKA 14 m.2 (wolny rynek)

1173. Wrocław, JODŁOWICKA 14 m.20 (wolny rynek)

1174. Wrocław, JODŁOWICKA 14 m.21 (wolny rynek)

1175. Wrocław, JODŁOWICKA 14 m.22 (wolny rynek)

1176. Wrocław, JODŁOWICKA 14 m.23 (wolny rynek)

1177. Wrocław, JODŁOWICKA 14 m.24 (wolny rynek)

1178. Wrocław, JODŁOWICKA 14 m.25 (wolny rynek)

1179. Wrocław, JODŁOWICKA 14 m.26 (wolny rynek)

1180. Wrocław, JODŁOWICKA 14 m.27 (wolny rynek)

1181. Wrocław, JODŁOWICKA 14 m.28 (wolny rynek)

1182. Wrocław, JODŁOWICKA 14 m.29 (wolny rynek)

1183. Wrocław, JODŁOWICKA 14 m.3 (wolny rynek)

1184. Wrocław, JODŁOWICKA 14 m.30 (wolny rynek)

1185. Wrocław, JODŁOWICKA 14 m.31 (wolny rynek)

1186. Wrocław, JODŁOWICKA 14 m.32 (wolny rynek)

1187. Wrocław, JODŁOWICKA 14 m.33 (wolny rynek)

1188. Wrocław, JODŁOWICKA 14 m.34 (wolny rynek)

1189. Wrocław, JODŁOWICKA 14 m.35 (wolny rynek)

1190. Wrocław, JODŁOWICKA 14 m.36 (wolny rynek)

1191. Wrocław, JODŁOWICKA 14 m.37 (wolny rynek)

1192. Wrocław, JODŁOWICKA 14 m.37 (wolny rynek)

1193. Wrocław, JODŁOWICKA 14 m.38 (wolny rynek)

1194. Wrocław, JODŁOWICKA 14 m.39 (wolny rynek)

1195. Wrocław, JODŁOWICKA 14 m.4 (wolny rynek)

1196. Wrocław, JODŁOWICKA 14 m.40 (wolny rynek)

1197. Wrocław, JODŁOWICKA 14 m.41 (wolny rynek)

1198. Wrocław, JODŁOWICKA 14 m.42 (wolny rynek)

1199. Wrocław, JODŁOWICKA 14 m.43 (wolny rynek)

1200. Wrocław, JODŁOWICKA 14 m.44 (wolny rynek)

1201. Wrocław, JODŁOWICKA 14 m.45 (wolny rynek)

1202. Wrocław, JODŁOWICKA 14 m.46 (wolny rynek)

1203. Wrocław, JODŁOWICKA 14 m.47 (wolny rynek)

1204. Wrocław, JODŁOWICKA 14 m.48 (wolny rynek)

1205. Wrocław, JODŁOWICKA 14 m.5 (wolny rynek)

1206. Wrocław, JODŁOWICKA 14 m.6 (wolny rynek)

1207. Wrocław, JODŁOWICKA 14 m.8 (wolny rynek)

1208. Wrocław, JODŁOWICKA 14 m.9 (wolny rynek)

1209. Wrocław, JODŁOWICKA 16 m.1 (wolny rynek)

1210. Wrocław, JODŁOWICKA 16 m.10 (wolny rynek)

1211. Wrocław, JODŁOWICKA 16 m.11 (wolny rynek)

1212. Wrocław, JODŁOWICKA 16 m.12 (wolny rynek)

1213. Wrocław, JODŁOWICKA 16 m.13 (wolny rynek)

1214. Wrocław, JODŁOWICKA 16 m.15 (wolny rynek)

1215. Wrocław, JODŁOWICKA 16 m.16 (wolny rynek)

1216. Wrocław, JODŁOWICKA 16 m.18 (wolny rynek)

1217. Wrocław, JODŁOWICKA 16 m.2 (wolny rynek)

1218. Wrocław, JODŁOWICKA 16 m.21 (wolny rynek)

1219. Wrocław, JODŁOWICKA 16 m.22 (wolny rynek)

1220. Wrocław, JODŁOWICKA 16 m.23 (wolny rynek)

1221. Wrocław, JODŁOWICKA 16 m.24 (wolny rynek)

1222. Wrocław, JODŁOWICKA 16 m.25 (wolny rynek)

1223. Wrocław, JODŁOWICKA 16 m.26 (wolny rynek)

1224. Wrocław, JODŁOWICKA 16 m.28 (wolny rynek)

1225. Wrocław, JODŁOWICKA 16 m.29 (wolny rynek)

1226. Wrocław, JODŁOWICKA 16 m.3 (wolny rynek)

1227. Wrocław, JODŁOWICKA 16 m.30 (wolny rynek)

1228. Wrocław, JODŁOWICKA 16 m.31 (wolny rynek)

1229. Wrocław, JODŁOWICKA 16 m.32 (wolny rynek)

1230. Wrocław, JODŁOWICKA 16 m.33 (wolny rynek)

1231. Wrocław, JODŁOWICKA 16 m.34 (wolny rynek)

1232. Wrocław, JODŁOWICKA 16 m.36 (wolny rynek)

1233. Wrocław, JODŁOWICKA 16 m.37 (wolny rynek)

1234. Wrocław, JODŁOWICKA 16 m.38 (wolny rynek)

1235. Wrocław, JODŁOWICKA 16 m.4 (wolny rynek)

1236. Wrocław, JODŁOWICKA 16 m.40 (wolny rynek)

1237. Wrocław, JODŁOWICKA 16 m.5 (wolny rynek)

1238. Wrocław, JODŁOWICKA 16 m.7 (wolny rynek)

1239. Wrocław, JODŁOWICKA 16 m.8 (wolny rynek)

1240. Wrocław, JODŁOWICKA 16 m.9 (wolny rynek)

1241. Wrocław, JORDANOWSKA 71 m.12 (wolny rynek)

1242. Wrocław, JORDANOWSKA 71 m.156 (wolny rynek)

1243. Wrocław, JORDANOWSKA 71 m.4 (wolny rynek)

1244. Wrocław, JORDANOWSKA 71 m.7 (wolny rynek)

1245. Wrocław, JORDANOWSKA 76 m.16 (wolny rynek)

1246. Wrocław, JORDANOWSKA 76 m.26 (wolny rynek)

1247. Wrocław, JORDANOWSKA 76 m.27 (wolny rynek)

1248. Wrocław, JORDANOWSKA 76 m.3 (wolny rynek)

1249. Wrocław, JORDANOWSKA 76 m.4 (wolny rynek)

1250. Wrocław, JORDANOWSKA 76 m.6 (wolny rynek)

1251. Wrocław, JORDANOWSKA 76 m.8 (wolny rynek)

1252. Wrocław, JÓZEFA WĄSOWICZA 32 m.2 (wolny rynek)

1253. Wrocław, JÓZEFA WĄSOWICZA 34 m.1 (wolny rynek)

1254. Wrocław, JÓZEFA WĄSOWICZA 7 m.11 (wolny rynek)

1255. Wrocław, JÓZEFA WĄSOWICZA 7 m.6 (wolny rynek)

1256. Wrocław, JÓZEFA WĄSOWICZA 7 m.7 (wolny rynek)

1257. Wrocław, JÓZEFA WĄSOWICZA 9 m.1 (wolny rynek)

1258. Wrocław, JÓZEFA WĄSOWICZA 9 m.10 (wolny rynek)

1259. Wrocław, JÓZEFA WĄSOWICZA 9 m.9 (wolny rynek)

1260. Wrocław, JURIJA GAGARINA 14a m.1 (wolny rynek)

1261. Wrocław, JURIJA GAGARINA 40 m.10 (wolny rynek)

1262. Wrocław, JURIJA GAGARINA 40 m.11 (wolny rynek)

1263. Wrocław, JURIJA GAGARINA 40 m.12 (wolny rynek)

1264. Wrocław, JURIJA GAGARINA 40 m.13 (wolny rynek)

1265. Wrocław, JURIJA GAGARINA 40 m.14 (wolny rynek)

1266. Wrocław, JURIJA GAGARINA 40 m.15 (wolny rynek)

1267. Wrocław, JURIJA GAGARINA 40 m.16 (wolny rynek)

1268. Wrocław, JURIJA GAGARINA 40 m.3 (wolny rynek)

1269. Wrocław, JURIJA GAGARINA 40 m.4 (wolny rynek)

1270. Wrocław, JURIJA GAGARINA 40 m.5 (wolny rynek)

1271. Wrocław, JURIJA GAGARINA 40 m.7 (wolny rynek)

1272. Wrocław, JURIJA GAGARINA 40 m.8 (wolny rynek)

1273. Wrocław, JURIJA GAGARINA 42 m.3 (wolny rynek)

1274. Wrocław, JURIJA GAGARINA 42 m.5 (wolny rynek)

1275. Wrocław, JURIJA GAGARINA 44 m.1 (wolny rynek)

1276. Wrocław, JURIJA GAGARINA 44 m.3 (wolny rynek)

1277. Wrocław, JURIJA GAGARINA 44 m.9 (wolny rynek)

1278. Wrocław, JURIJA GAGARINA 62 m.1 (wolny rynek)

1279. Wrocław, JURIJA GAGARINA 62 m.2 (wolny rynek)

1280. Wrocław, JURIJA GAGARINA 62 m.3 (wolny rynek)

1281. Wrocław, JURIJA GAGARINA 62 m.4 (wolny rynek)

1282. Wrocław, JURIJA GAGARINA 62 m.7 (wolny rynek)

1283. Wrocław, JURIJA GAGARINA 62 m.8 (wolny rynek)

1284. Wrocław, JURIJA GAGARINA 64 m.1 (wolny rynek)

1285. Wrocław, JURIJA GAGARINA 64 m.2 (wolny rynek)

1286. Wrocław, JURIJA GAGARINA 64 m.6 (wolny rynek)

1287. Wrocław, JURIJA GAGARINA 64 m.6 (wolny rynek)

1288. Wrocław, JURIJA GAGARINA 64 m.8 (wolny rynek)

1289. Wrocław, JURIJA GAGARINA 66 m.2 (wolny rynek)

1290. Wrocław, JURIJA GAGARINA 66 m.3 (wolny rynek)

1291. Wrocław, JURIJA GAGARINA 66 m.4 (wolny rynek)

1292. Wrocław, JURIJA GAGARINA 66 m.5 (wolny rynek)

1293. Wrocław, JURIJA GAGARINA 66 m.7 (wolny rynek)

1294. Wrocław, JUTRZENKI (wolny rynek)

1295. Wrocław, JUTRZENKI 58 m.10 (wolny rynek)

1296. Wrocław, JUTRZENKI 58 m.13 (wolny rynek)

1297. Wrocław, JUTRZENKI 58 m.18 (wolny rynek)

1298. Wrocław, JUTRZENKI 58 m.19 (wolny rynek)

1299. Wrocław, JUTRZENKI 58 m.2 (wolny rynek)

1300. Wrocław, JUTRZENKI 58 m.22 (wolny rynek)

1301. Wrocław, JUTRZENKI 58 m.5 (wolny rynek)

1302. Wrocław, JUTRZENKI 60 m.10 (wolny rynek)

1303. Wrocław, JUTRZENKI 60 m.11 (wolny rynek)

1304. Wrocław, JUTRZENKI 60 m.12 (wolny rynek)

1305. Wrocław, JUTRZENKI 60 m.3 (wolny rynek)

1306. Wrocław, JUTRZENKI 60 m.5 (wolny rynek)

1307. Wrocław, JUTRZENKI 60 m.7 (wolny rynek)

1308. Wrocław, JUTRZENKI 60 m.8 (wolny rynek)

1309. Wrocław, JUTRZENKI 60 m.9 (wolny rynek)

1310. Wrocław, JUTRZENKI 62 m.10 (wolny rynek)

1311. Wrocław, JUTRZENKI 62 m.13 (wolny rynek)

1312. Wrocław, JUTRZENKI 62 m.14 (wolny rynek)

1313. Wrocław, JUTRZENKI 62 m.18 (wolny rynek)

1314. Wrocław, JUTRZENKI 62 m.19 (wolny rynek)

1315. Wrocław, JUTRZENKI 62 m.2 (wolny rynek)

1316. Wrocław, JUTRZENKI 62 m.21 (wolny rynek)

1317. Wrocław, JUTRZENKI 62 m.5 (wolny rynek)

1318. Wrocław, JUTRZENKI 62 m.8 (wolny rynek)

1319. Wrocław, JUTRZENKI 62 m.9 (wolny rynek)

1320. Wrocław, KAMILA STEFKI 50 m.4 (wolny rynek)

1321. Wrocław, KAWALERZYSTÓW 16 m.16 (wolny rynek)

1322. Wrocław, KAWALERZYSTÓW 18 m.7 (wolny rynek)

1323. Wrocław, KAZIMIERY IŁŁAKOWICZÓWNY 20 m.- (wolny rynek)

1324. Wrocław, KAZIMIERZA JAGIELLONCZYKA 31 m.2 (wolny rynek)

1325. Wrocław, KAZIMIERZA JAGIELLONCZYKA 5 m.20 (wolny rynek)

1326. Wrocław, KIEŁCZOWSKA 14a m.3 (wolny rynek)

1327. Wrocław, KIEŁCZOWSKA 18b m.3 (wolny rynek)

1328. Wrocław, KIEŁCZOWSKA 22a m.12 (wolny rynek)

1329. Wrocław, KIEŁCZOWSKA 22a m.2 (wolny rynek)

1330. Wrocław, KMINKOWA 45 m.4 (wolny rynek)

1331. Wrocław, KOKOSOWA 3 m.22 (wolny rynek)

1332. Wrocław, KOKOSOWA 3 m.28 (wolny rynek)

1333. Wrocław, KOKOSOWA 3 m.29 (wolny rynek)

1334. Wrocław, KOKOSOWA 3 m.65 (wolny rynek)

1335. Wrocław, KOKOSOWA 3 m.9 (wolny rynek)

1336. Wrocław, KOKOSOWA 9 m.1 (wolny rynek)

1337. Wrocław, KONDUKTORSKA 10 m.3 (wolny rynek)

1338. Wrocław, KONDUKTORSKA 2 m.31 (wolny rynek)

1339. Wrocław, KOWIENSKA 47a m.4 (wolny rynek)

1340. Wrocław, KOWIENSKA 47a m.6 (wolny rynek)

1341. Wrocław, KRAKOWSKA 84 m.10 (wolny rynek)

1342. Wrocław, KRAKOWSKA 84 m.11 (wolny rynek)

1343. Wrocław, KRAKOWSKA 84 m.14 (wolny rynek)

1344. Wrocław, KRAKOWSKA 84 m.15 (wolny rynek)

1345. Wrocław, KRAKOWSKA 84 m.16 (wolny rynek)

1346. Wrocław, KRAKOWSKA 84 m.2 (wolny rynek)

1347. Wrocław, KRAKOWSKA 84 m.23 (wolny rynek)

1348. Wrocław, KRAKOWSKA 84 m.25 (wolny rynek)

1349. Wrocław, KRAKOWSKA 84 m.28 (wolny rynek)

1350. Wrocław, KRAKOWSKA 84 m.30 (wolny rynek)

1351. Wrocław, KRAKOWSKA 84 m.34 (wolny rynek)

1352. Wrocław, KRAKOWSKA 84 m.35 (wolny rynek)

1353. Wrocław, KRAKOWSKA 84 m.40 (wolny rynek)

1354. Wrocław, KRAKOWSKA 84 m.46 (wolny rynek)

1355. Wrocław, KRAKOWSKA 84 m.5 (wolny rynek)

1356. Wrocław, KRAKOWSKA 84a m.120 (wolny rynek)

1357. Wrocław, KRAKOWSKA 84a m.121 (wolny rynek)

1358. Wrocław, KRAKOWSKA 84a m.125 (wolny rynek)

1359. Wrocław, KRAKOWSKA 84a m.133 (wolny rynek)

1360. Wrocław, KRAKOWSKA 84a m.135 (wolny rynek)

1361. Wrocław, KRAKOWSKA 84a m.137 (wolny rynek)

1362. Wrocław, KRAKOWSKA 84a m.140 (wolny rynek)

1363. Wrocław, KRAKOWSKA 84a m.142 (wolny rynek)

1364. Wrocław, KRAKOWSKA 84a m.145 (wolny rynek)

1365. Wrocław, KRAKOWSKA 84a m.85 (wolny rynek)

1366. Wrocław, KRAKOWSKA 84a m.90 (wolny rynek)

1367. Wrocław, KRAKOWSKA 84a m.94 (wolny rynek)

1368. Wrocław, KRAKOWSKA 84a m.99 (wolny rynek)

1369. Wrocław, KRAKOWSKA 84b m.150 (wolny rynek)

1370. Wrocław, KRAKOWSKA 84b m.153 (wolny rynek)

1371. Wrocław, KRAKOWSKA 84b m.155 (wolny rynek)

1372. Wrocław, KRAKOWSKA 84b m.160 (wolny rynek)

1373. Wrocław, KRAKOWSKA 84b m.161 (wolny rynek)

1374. Wrocław, KRAKOWSKA 84b m.165 (wolny rynek)

1375. Wrocław, KRAKOWSKA 84b m.168 (wolny rynek)

1376. Wrocław, KRAKOWSKA 84b m.169 (wolny rynek)

1377. Wrocław, KRAKOWSKA 84b m.170 (wolny rynek)

1378. Wrocław, KRAKOWSKA 84b m.171 (wolny rynek)

1379. Wrocław, KRAKOWSKA 84b m.173 (wolny rynek)

1380. Wrocław, KRAKOWSKA 84b m.176 (wolny rynek)

1381. Wrocław, KRAKOWSKA 84b m.177 (wolny rynek)

1382. Wrocław, KRAKOWSKA 84b m.179 (wolny rynek)

1383. Wrocław, KRAWIECKA 1 m.509 (wolny rynek)

1384. Wrocław, KRÓLEWIECKA 149 m.4 (wolny rynek)

1385. Wrocław, KRÓLEWIECKA 151 m.1 (wolny rynek)

1386. Wrocław, KRÓLEWIECKA 151 m.2 (wolny rynek)

1387. Wrocław, KRÓLEWIECKA 151 m.5 (wolny rynek)

1388. Wrocław, KRÓLEWIECKA 155 m.2 (wolny rynek)

1389. Wrocław, KRÓLEWIECKA 155 m.4 (wolny rynek)

1390. Wrocław, KRÓLEWIECKA 155 m.5 (wolny rynek)

1391. Wrocław, KRÓLEWIECKA 155 m.8 (wolny rynek)

1392. Wrocław, KRÓLEWIECKA 157 m.2 (wolny rynek)

1393. Wrocław, KRÓLEWIECKA 157 m.4 (wolny rynek)

1394. Wrocław, KRÓLEWIECKA 157 m.5 (wolny rynek)

1395. Wrocław, KRÓLEWIECKA 157 m.6 (wolny rynek)

1396. Wrocław, KRÓLEWIECKA 157 m.8 (wolny rynek)

1397. Wrocław, KRÓLEWIECKA 159 m.2 (wolny rynek)

1398. Wrocław, KRÓLEWIECKA 159 m.4 (wolny rynek)

1399. Wrocław, KRÓLEWIECKA 159 m.5 (wolny rynek)

1400. Wrocław, KRÓLEWIECKA 159 m.6 (wolny rynek)

1401. Wrocław, KRÓLEWIECKA 159 m.8 (wolny rynek)

1402. Wrocław, KRÓLEWIECKA 159 m.9 (wolny rynek)

1403. Wrocław, KRUCZA 2a m.11 (wolny rynek)

1404. Wrocław, KRUCZA 2a m.2 (wolny rynek)

1405. Wrocław, KRUCZA 2b m.1 (wolny rynek)

1406. Wrocław, KRUCZA 2b m.17 (wolny rynek)

1407. Wrocław, KRUCZA 2b m.2 (wolny rynek)

1408. Wrocław, KRUCZA 2b m.34 (wolny rynek)

1409. Wrocław, KRUCZA 2b m.35 (wolny rynek)

1410. Wrocław, KRUCZA 2b m.5 (wolny rynek)

1411. Wrocław, KRYNICKA 13 m.29 (wolny rynek)

1412. Wrocław, KRZYCKA 103 m.15 (wolny rynek)

1413. Wrocław, KRZYCKA 103 m.16 (wolny rynek)

1414. Wrocław, KRZYCKA 103 m.20 (wolny rynek)

1415. Wrocław, KRZYCKA 103 m.25 (wolny rynek)

1416. Wrocław, KRZYCKA 103 m.27 (wolny rynek)

1417. Wrocław, KRZYCKA 103 m.29 (wolny rynek)

1418. Wrocław, KRZYCKA 103 m.3 (wolny rynek)

1419. Wrocław, KRZYCKA 103 m.34 (wolny rynek)

1420. Wrocław, KRZYCKA 103 m.35 (wolny rynek)

1421. Wrocław, KRZYCKA 103 m.36 (wolny rynek)

1422. Wrocław, KRZYCKA 103 m.9 (wolny rynek)

1423. Wrocław, KRZYCKA 105 m.12 (wolny rynek)

1424. Wrocław, KRZYCKA 105 m.16 (wolny rynek)

1425. Wrocław, KRZYCKA 105 m.4 (wolny rynek)

1426. Wrocław, KRZYCKA 107 m.1 (wolny rynek)

1427. Wrocław, KRZYCKA 107 m.14 (wolny rynek)

1428. Wrocław, KRZYCKA 107 m.19 (wolny rynek)

1429. Wrocław, KRZYCKA 107 m.2 (wolny rynek)

1430. Wrocław, KRZYCKA 107 m.24 (wolny rynek)

1431. Wrocław, KRZYCKA 107 m.35 (wolny rynek)

1432. Wrocław, KRZYCKA 107 m.38 (wolny rynek)

1433. Wrocław, KRZYCKA 107 m.5 (wolny rynek)

1434. Wrocław, KRZYCKA 107 m.8 (wolny rynek)

1435. Wrocław, KRZYCKA 92d m.16 (wolny rynek)

1436. Wrocław, KRZYSZTOFA KOMEDY 1 m.1 (wolny rynek)

1437. Wrocław, KRZYSZTOFA KOMEDY 1 m.11 (wolny rynek)

1438. Wrocław, KRZYSZTOFA KOMEDY 1 m.12 (wolny rynek)

1439. Wrocław, KRZYSZTOFA KOMEDY 1 m.17 (wolny rynek)

1440. Wrocław, KRZYSZTOFA KOMEDY 1 m.2 (wolny rynek)

1441. Wrocław, KRZYSZTOFA KOMEDY 1 m.20 (wolny rynek)

1442. Wrocław, KRZYSZTOFA KOMEDY 1 m.23 (wolny rynek)

1443. Wrocław, KRZYSZTOFA KOMEDY 1 m.26 (wolny rynek)

1444. Wrocław, KRZYSZTOFA KOMEDY 1 m.27 (wolny rynek)

1445. Wrocław, KRZYSZTOFA KOMEDY 1 m.28 (wolny rynek)

1446. Wrocław, KRZYSZTOFA KOMEDY 1 m.3 (wolny rynek)

1447. Wrocław, KRZYSZTOFA KOMEDY 1 m.31 (wolny rynek)

1448. Wrocław, KRZYSZTOFA KOMEDY 1 m.33 (wolny rynek)

1449. Wrocław, KRZYSZTOFA KOMEDY 1 m.34 (wolny rynek)

1450. Wrocław, KRZYSZTOFA KOMEDY 1 m.37 (wolny rynek)

1451. Wrocław, KRZYSZTOFA KOMEDY 1 m.38 (wolny rynek)

1452. Wrocław, KRZYSZTOFA KOMEDY 1 m.39 (wolny rynek)

1453. Wrocław, KRZYSZTOFA KOMEDY 1 m.4 (wolny rynek)

1454. Wrocław, KRZYSZTOFA KOMEDY 1 m.40 (wolny rynek)

1455. Wrocław, KRZYSZTOFA KOMEDY 1 m.41 (wolny rynek)

1456. Wrocław, KRZYSZTOFA KOMEDY 1 m.43 (wolny rynek)

1457. Wrocław, KRZYSZTOFA KOMEDY 1 m.6 (wolny rynek)

1458. Wrocław, KRZYSZTOFA KOMEDY 1 m.7 (wolny rynek)

1459. Wrocław, KRZYSZTOFA KOMEDY 1 m.7 (wolny rynek)

1460. Wrocław, KRZYSZTOFA KOMEDY 1 m.8 (wolny rynek)

1461. Wrocław, KRZYSZTOFA KOMEDY 1 m.9 (wolny rynek)

1462. Wrocław, KRZYSZTOFA KOMEDY 3 m.1 (wolny rynek)

1463. Wrocław, KRZYSZTOFA KOMEDY 3 m.10 (wolny rynek)

1464. Wrocław, KRZYSZTOFA KOMEDY 3 m.11 (wolny rynek)

1465. Wrocław, KRZYSZTOFA KOMEDY 3 m.12 (wolny rynek)

1466. Wrocław, KRZYSZTOFA KOMEDY 3 m.13 (wolny rynek)

1467. Wrocław, KRZYSZTOFA KOMEDY 3 m.2 (wolny rynek)

1468. Wrocław, KRZYSZTOFA KOMEDY 3 m.20 (wolny rynek)

1469. Wrocław, KRZYSZTOFA KOMEDY 3 m.23 (wolny rynek)

1470. Wrocław, KRZYSZTOFA KOMEDY 3 m.24 (wolny rynek)

1471. Wrocław, KRZYSZTOFA KOMEDY 3 m.26 (wolny rynek)

1472. Wrocław, KRZYSZTOFA KOMEDY 3 m.27 (wolny rynek)

1473. Wrocław, KRZYSZTOFA KOMEDY 3 m.28 (wolny rynek)

1474. Wrocław, KRZYSZTOFA KOMEDY 3 m.3 (wolny rynek)

1475. Wrocław, KRZYSZTOFA KOMEDY 3 m.31 (wolny rynek)

1476. Wrocław, KRZYSZTOFA KOMEDY 3 m.33 (wolny rynek)

1477. Wrocław, KRZYSZTOFA KOMEDY 3 m.38 (wolny rynek)

1478. Wrocław, KRZYSZTOFA KOMEDY 3 m.4 (wolny rynek)

1479. Wrocław, KRZYSZTOFA KOMEDY 3 m.42 (wolny rynek)

1480. Wrocław, KRZYSZTOFA KOMEDY 3 m.43 (wolny rynek)

1481. Wrocław, KRZYSZTOFA KOMEDY 3 m.44 (wolny rynek)

1482. Wrocław, KRZYSZTOFA KOMEDY 3 m.5 (wolny rynek)

1483. Wrocław, KRZYSZTOFA KOMEDY 3 m.7 (wolny rynek)

1484. Wrocław, KRZYSZTOFA KOMEDY 3 m.8 (wolny rynek)

1485. Wrocław, KRZYSZTOFA KOMEDY 5 m.10 (wolny rynek)

1486. Wrocław, KRZYSZTOFA KOMEDY 5 m.11 (wolny rynek)

1487. Wrocław, KRZYSZTOFA KOMEDY 5 m.12 (wolny rynek)

1488. Wrocław, KRZYSZTOFA KOMEDY 5 m.14 (wolny rynek)

1489. Wrocław, KRZYSZTOFA KOMEDY 5 m.17 (wolny rynek)

1490. Wrocław, KRZYSZTOFA KOMEDY 5 m.2 (wolny rynek)

1491. Wrocław, KRZYSZTOFA KOMEDY 5 m.20 (wolny rynek)

1492. Wrocław, KRZYSZTOFA KOMEDY 5 m.22 (wolny rynek)

1493. Wrocław, KRZYSZTOFA KOMEDY 5 m.23 (wolny rynek)

1494. Wrocław, KRZYSZTOFA KOMEDY 5 m.24 (wolny rynek)

1495. Wrocław, KRZYSZTOFA KOMEDY 5 m.26 (wolny rynek)

1496. Wrocław, KRZYSZTOFA KOMEDY 5 m.27 (wolny rynek)

1497. Wrocław, KRZYSZTOFA KOMEDY 5 m.3 (wolny rynek)

1498. Wrocław, KRZYSZTOFA KOMEDY 5 m.30 (wolny rynek)

1499. Wrocław, KRZYSZTOFA KOMEDY 5 m.32 (wolny rynek)

1500. Wrocław, KRZYSZTOFA KOMEDY 5 m.33 (wolny rynek)

1501. Wrocław, KRZYSZTOFA KOMEDY 5 m.33 (wolny rynek)

1502. Wrocław, KRZYSZTOFA KOMEDY 5 m.34 (wolny rynek)

1503. Wrocław, KRZYSZTOFA KOMEDY 5 m.38 (wolny rynek)

1504. Wrocław, KRZYSZTOFA KOMEDY 5 m.39 (wolny rynek)

